averageRating,numVotes
8.4,13984
7.0,20264
8.2,126709
7.0,47189
7.3,10070
7.8,562932
6.1,10138
4.0,151910
5.0,60192
6.4,14463
7.6,20989
7.0,376012
7.4,20996
6.6,11950
6.4,294237
9.3,1745723
7.5,482429
7.8,17934
8.0,695776
6.1,48781
6.8,129158
8.3,14364
6.9,556331
5.0,195074
5.8,20432
5.3,14192
5.2,76342
7.4,18337
6.1,32988
6.6,252177
7.7,23105
7.6,23461
6.0,23210
5.5,12458
7.3,195765
9.1,25034
7.2,11432
5.5,190089
6.0,87900
6.5,17063
4.1,17626
6.7,19357
6.5,12409
4.3,12879
6.7,16282
4.8,57673
7.3,57595
8.0,11908
6.5,91145
6.6,23548
6.3,25702
5.9,70143
6.1,152535
6.8,12476
6.9,11640
7.8,338701
6.0,31252
5.8,21437
7.3,19009
6.9,27697
7.5,303624
6.5,62644
5.5,163063
6.1,69054
7.1,26390
5.5,106098
6.5,67302
6.6,22231
6.6,32289
5.2,11423
7.0,10082
6.7,13845
6.3,380553
6.7,21834
5.4,11248
6.3,178495
5.3,61108
6.8,71636
7.5,23366
7.6,229592
8.2,10212
6.3,13807
5.4,36215
6.8,46641
7.1,24505
8.1,163557
6.0,229308
8.5,170940
5.0,10415
6.3,140838
6.9,13475
6.6,88275
7.3,215734
7.6,50685
7.5,11011
4.9,34805
8.2,11976
8.0,12109
6.6,189697
7.1,227623
7.6,65618
6.3,168491
8.4,167049
7.6,580440
7.0,55484
7.9,14277
6.1,153466
8.6,80233
5.1,10505
6.3,138238
5.8,154760
7.6,21846
6.8,12399
6.8,189717
8.2,1171816
8.6,49160
9.7,10665
7.3,21674
6.7,69738
7.1,13292
8.5,47601
7.2,16397
7.8,10898
4.3,15314
6.4,51916
5.8,32613
9.8,18237
5.7,14728
7.4,12583
7.4,12232
5.6,115480
8.5,16709
7.9,21678
6.4,161587
7.2,227120
9.9,14171
9.9,11782
5.4,25523
9.7,10001
8.7,191129
6.0,28541
5.5,14607
7.9,22844
5.6,13884
6.5,171666
6.4,102895
6.7,17245
7.4,16850
8.0,795178
6.0,15581
6.7,20289
6.3,179426
6.6,261381
7.5,163982
5.1,14640
7.6,11159
6.4,382204
8.6,21358
6.5,65603
3.8,22748
5.1,15920
6.1,15196
7.6,16797
6.7,19722
6.5,46208
6.7,12970
5.7,93466
5.2,13397
6.1,20514
6.2,26965
6.2,15437
8.7,51444
7.0,133134
7.4,13024
7.6,17982
6.8,10280
7.5,85729
6.8,76480
6.4,77960
7.3,21065
5.1,19464
7.7,470110
4.8,11947
6.6,95541
7.3,109694
8.8,11975
6.5,11900
6.2,79636
7.3,16017
6.0,21059
6.1,49370
7.7,569871
6.4,31458
6.7,38716
5.7,84391
6.2,97992
6.1,17690
1.3,33859
7.0,267318
8.1,251336
7.2,26421
7.9,14926
6.4,12258
5.2,20565
7.1,82866
7.3,26349
4.9,54845
7.6,17371
5.9,12619
6.1,33229
6.2,36597
8.2,22975
7.7,11321
6.3,25268
7.3,234892
5.3,33333
6.3,14031
7.5,12147
6.3,18655
7.9,56335
7.5,12854
6.3,10440
7.3,232016
6.1,164613
7.8,25148
5.8,129677
7.2,137515
5.9,91006
6.0,84482
6.0,12181
6.2,65190
6.8,60961
5.3,23822
2.3,45089
6.7,38576
5.0,14197
6.8,11884
6.9,292039
5.3,99055
5.6,120811
7.4,164883
9.0,11035
6.7,294052
7.0,20030
8.3,32501
4.2,52452
7.7,64510
9.5,10282
9.6,11548
7.7,658450
7.0,37662
9.5,11755
6.6,91276
4.9,91718
5.9,42410
5.8,198516
6.6,20477
6.1,17937
6.0,24778
3.3,11512
6.7,12538
8.2,928382
7.2,53904
7.2,10931
7.6,12850
6.3,80447
7.1,157657
7.8,20347
7.1,11329
6.3,101010
6.2,41922
4.7,17396
5.6,35561
7.2,22979
7.3,19758
7.3,17473
7.4,12456
7.0,16465
6.8,143901
8.7,18041
8.8,17471
8.3,16930
8.4,16606
9.3,19307
8.9,16913
6.5,122226
5.2,30250
6.0,382635
7.3,149255
6.4,127191
7.7,16385
6.6,175458
5.8,10746
7.0,371534
7.2,26993
6.2,22839
7.6,102232
7.9,18671
7.1,39293
7.9,334185
6.8,102540
6.9,110909
6.1,16786
5.8,41076
5.2,37462
5.9,46217
6.8,18872
7.5,33852
7.6,19742
6.4,12141
6.8,334051
8.1,48339
7.8,75108
5.8,26635
6.9,21018
4.3,110478
5.4,30309
5.8,43769
7.2,36031
2.8,101291
8.2,27538
8.1,15448
9.1,17388
9.2,16049
7.3,10435
7.7,627741
7.4,10065
5.7,55533
7.0,11634
4.7,55235
7.8,11471
7.1,199433
6.2,246523
7.6,36544
7.4,89042
6.0,176362
5.5,101199
6.1,12889
6.9,222631
8.5,21442
5.6,31906
6.1,43866
5.8,17037
5.9,70068
7.0,29808
7.4,84735
6.1,41903
6.7,47178
6.6,18724
8.7,10705
4.6,17533
5.7,22361
6.1,26326
2.8,26345
6.5,118546
7.5,11471
7.9,13679
9.9,12620
3.3,46533
7.5,264964
7.6,10533
3.7,11827
6.8,151781
8.1,10317
6.4,15808
7.1,19714
7.0,234170
5.8,20726
4.9,57702
7.9,47411
7.7,17126
5.9,74409
7.3,30877
9.1,16953
5.6,21567
6.6,73948
6.9,13918
5.8,10172
7.4,64119
6.9,10793
2.5,69986
6.4,10101
8.7,26520
5.2,424816
7.0,133924
5.8,25161
9.9,10113
5.5,86881
7.0,37700
5.5,15820
7.9,42091
6.8,312175
3.8,12841
6.3,16491
7.0,11244
6.0,19501
6.4,10297
5.6,21767
6.1,15596
7.8,14091
7.2,97479
5.5,12625
6.4,185327
6.1,12696
5.7,10306
6.4,10396
6.0,33361
8.2,10555
4.5,39560
5.2,102714
9.0,18955
7.0,56591
7.4,74815
6.4,20128
6.8,26172
4.8,11527
7.4,10137
7.6,15158
5.7,13717
8.4,218568
7.7,714321
7.4,183312
5.5,70820
7.8,14870
6.2,140019
7.2,11559
6.6,10532
7.1,214909
6.9,51885
5.8,18759
7.7,10319
8.5,256582
9.0,20348
7.9,288584
7.0,85330
6.4,78253
6.6,11872
6.5,73679
6.5,187398
9.1,10988
7.6,31063
6.7,28182
8.1,11706
6.5,21236
6.1,156941
5.8,11994
6.4,62784
8.7,16873
8.2,1120089
7.1,37403
5.8,19866
7.4,107044
5.2,115501
7.9,23477
8.0,35685
5.8,10546
7.6,46621
4.8,11092
7.8,208197
7.6,26771
5.8,114658
5.5,265814
6.6,11723
6.4,12985
4.9,20275
6.2,57754
6.3,19416
7.7,46152
6.1,47565
7.0,106944
6.4,13354
6.5,83555
7.9,636169
6.3,63408
5.9,14006
7.4,15233
5.9,11110
7.2,155775
3.9,17169
4.8,49351
7.9,204998
8.2,11819
7.3,11550
5.3,13648
4.5,11304
6.9,97915
6.4,203680
5.2,96588
5.7,14210
6.5,12264
7.7,59295
7.4,12508
6.9,190037
7.2,28771
7.8,68361
7.6,13079
6.4,26420
5.0,20657
5.6,75294
8.5,33117
7.0,281186
7.1,16393
3.5,11718
7.0,193312
6.2,161018
7.7,52501
7.6,517716
7.4,38794
7.9,15531
5.6,27175
5.3,42991
6.2,10884
6.0,90683
8.3,11106
7.5,85877
7.3,56067
8.1,48023
6.7,32619
6.9,13061
7.8,597931
8.0,31672
7.0,88742
6.9,63802
7.1,119737
6.0,17060
6.7,43526
6.4,40854
7.0,10174
7.5,13723
7.4,30540
7.3,128241
6.5,28761
6.3,46085
6.7,10691
6.3,52512
7.0,51688
7.8,11238
7.9,12623
7.1,70796
6.3,24619
6.3,19784
6.8,34023
6.5,112011
5.2,92647
6.1,32317
6.2,10595
6.5,12336
5.0,19115
5.4,53499
6.3,220027
7.2,288588
6.4,44240
6.2,19096
6.3,15807
7.6,64005
7.9,333775
6.3,43686
5.5,12283
7.2,43587
6.2,10350
5.9,12261
6.9,17243
5.9,15048
5.7,15709
6.7,19096
5.9,10856
7.2,27572
8.0,13155
7.0,23397
3.6,12593
5.6,59825
6.5,13754
8.5,16344
8.0,54875
5.9,57650
7.2,33455
7.9,11095
6.3,68039
5.8,38328
7.3,16046
7.2,65800
8.4,341219
6.9,102309
6.2,10705
6.7,143253
5.1,16826
8.0,97984
7.6,137980
7.3,213447
5.8,351543
7.4,45644
7.8,57902
6.4,11717
8.7,229840
7.7,24589
7.3,70542
8.4,24864
7.2,235088
7.4,317439
4.6,24232
6.2,55545
6.6,283938
7.2,13280
7.0,22152
6.2,16706
6.2,93474
5.5,38407
6.2,42526
6.9,19731
5.6,21712
8.1,164066
6.4,26988
6.8,11476
7.4,270236
5.8,60746
6.1,12316
5.0,29548
7.3,24048
9.0,22095
7.9,72959
8.7,24560
9.1,20349
6.3,114029
8.1,758085
7.6,30207
7.1,87128
6.6,127799
4.5,47696
8.1,716919
6.3,46240
6.2,122502
5.6,18869
6.8,106225
6.1,80976
6.7,60709
7.6,366432
6.4,220512
7.5,592522
6.7,226290
6.4,90162
6.6,78288
5.4,48141
7.3,227067
4.4,13386
5.2,13301
7.3,166357
1.9,86897
6.2,46407
7.0,258708
7.8,10958
6.2,44522
6.1,159298
7.2,90665
6.9,44259
6.5,93832
7.8,51756
6.4,13383
7.1,370541
7.1,10602
5.7,173998
8.1,139712
7.4,524781
6.9,77528
6.3,194966
5.9,73548
8.4,79597
5.8,161424
8.0,210523
6.0,18966
5.2,57173
6.1,44745
6.1,42098
6.4,169314
7.0,20519
7.1,13812
7.5,41265
6.6,89446
6.6,29152
6.8,63860
7.4,54361
7.3,52389
8.5,41612
7.0,717475
7.1,113232
7.4,455343
6.3,168135
7.6,12362
7.1,20733
7.3,81198
1.6,17229
7.7,20767
8.5,13933
7.3,18760
6.5,85846
6.2,10614
7.1,16532
3.6,13199
4.8,10822
6.8,12436
4.5,43471
6.5,322804
6.1,21242
6.4,161493
5.5,90855
7.4,41062
8.7,15174
8.6,14075
8.9,14540
9.3,16369
9.3,16360
9.3,17669
8.4,14692
8.3,14825
8.4,14374
8.9,15905
8.7,14367
9.2,16951
9.2,16441
7.5,25223
7.3,58693
5.1,28607
7.2,508356
6.0,101365
6.1,40156
7.4,19933
5.6,18680
6.2,126602
6.1,36045
5.4,73157
6.1,215460
8.0,110280
6.3,60566
7.9,93132
6.8,35440
5.2,11371
6.2,75956
8.2,24581
6.8,20012
7.5,13957
7.0,21687
6.6,12172
9.4,78983
7.7,11014
5.5,96388
8.2,66435
7.7,10601
4.5,75508
7.6,63625
6.3,75784
7.5,137160
7.2,15993
6.0,223225
5.4,62255
6.4,16245
7.3,36313
7.2,42107
8.3,22627
6.5,68493
6.6,382287
7.0,288107
6.5,42806
5.4,26961
6.6,18262
7.6,522478
6.8,36531
6.1,10617
5.2,16440
6.4,12570
6.2,279867
6.0,160156
8.9,10066
9.4,10806
9.3,10479
9.6,13833
9.7,18267
7.9,31383
4.6,28147
3.8,30872
8.3,148015
7.3,13765
6.8,104985
5.4,60287
7.5,31997
7.0,374905
7.0,92099
4.7,264652
7.0,11471
8.0,13669
8.1,13866
4.5,73833
4.6,23113
6.1,127607
6.9,37129
7.2,83808
6.1,22179
7.1,12314
4.8,36473
8.6,209700
7.1,34978
6.0,145483
6.3,65641
4.9,10148
7.1,60060
5.6,46862
6.7,356765
7.7,643207
5.5,12425
6.3,11054
6.7,195605
5.1,57173
5.5,40510
7.4,16415
6.6,12373
6.8,14813
7.4,532374
7.5,43998
5.3,13820
8.0,18851
6.8,162227
6.3,63954
8.3,27391
6.3,151735
8.2,13391
7.4,21693
8.1,73578
7.4,18036
9.2,23761
8.0,10916
7.0,357233
5.6,192506
5.2,26876
7.7,620493
7.1,49213
6.5,38429
7.6,18439
7.6,47325
7.3,37513
7.1,19209
7.8,49275
7.4,11400
4.3,13942
7.8,10579
5.2,24584
6.5,156090
8.3,14600
6.6,203304
7.4,34052
7.2,83883
5.8,200256
7.1,16326
6.4,55808
7.0,40557
8.2,433673
6.7,16557
6.1,80678
7.7,16223
5.2,84769
6.3,15559
6.0,80928
6.6,46730
5.7,20963
6.0,19558
6.2,81640
7.9,15818
8.9,15721
8.5,13695
5.4,46721
5.7,120784
6.6,478789
7.2,16099
7.9,14896
8.4,24494
6.3,61314
4.8,13583
7.1,750707
7.9,319037
7.2,252122
4.6,20424
6.8,35433
9.5,22156
9.3,16175
9.0,13233
9.9,38546
5.4,21032
7.1,24827
8.2,191717
8.6,75761
7.6,314525
6.7,107189
6.8,52939
5.4,24304
5.7,47334
5.7,12902
4.9,48548
6.5,35161
8.0,152764
7.3,54529
8.4,47154
5.8,12450
4.9,37875
6.7,97874
6.2,132741
7.6,105501
1.8,21282
6.6,37245
7.8,15807
5.3,15602
7.6,494352
6.4,15804
6.9,14529
4.9,11375
7.0,19052
5.1,12971
7.6,17335
6.2,19349
5.6,47838
6.5,324600
4.9,65433
5.8,17309
4.4,12389
5.7,46745
5.7,68532
6.6,47249
7.6,12923
6.7,205844
7.2,84359
6.3,56498
6.8,19071
6.1,67257
8.2,10430
7.6,498054
7.6,28075
4.9,222980
5.0,226998
7.0,11515
7.6,22914
8.0,28609
6.5,100987
7.2,108243
6.7,135835
6.8,10222
5.7,11776
8.3,17839
7.5,17634
4.3,99170
5.3,26332
7.1,136552
5.7,50549
6.8,24726
7.7,10213
8.3,10280
6.3,145298
6.3,10577
5.9,73558
6.3,33543
6.2,18136
7.6,38368
6.3,258430
7.0,186403
7.3,71760
5.4,46760
5.5,13139
7.2,475028
7.3,67833
7.1,249622
8.3,48456
8.4,1506463
6.2,20305
9.4,20793
7.8,23881
2.5,10424
6.2,131207
6.3,69269
8.5,14879
6.7,115402
7.0,68076
9.1,115640
7.0,347170
6.9,167207
6.2,20916
8.2,117593
8.0,45212
5.5,15502
8.2,10318
5.9,18331
7.7,73355
6.3,189296
8.1,15207
5.7,68025
4.9,35344
6.7,10140
5.6,40277
6.2,15458
7.4,343648
6.6,72967
7.2,14353
6.1,30939
7.1,10499
4.2,18942
5.8,51299
6.4,69177
8.8,2050103
5.9,227253
5.3,15139
6.7,48305
6.7,25024
7.3,82343
6.4,31534
7.1,14825
7.0,243133
5.6,85037
6.6,241633
6.3,11488
6.0,596627
6.3,239510
7.5,97295
5.7,98359
6.5,53031
5.7,18775
7.1,134302
7.9,10100
6.9,122657
5.4,10416
5.2,16471
7.2,840921
8.1,874828
4.3,14278
8.1,595353
7.4,16314
6.0,87669
7.4,15777
7.3,456094
6.3,288443
5.8,92819
7.8,178345
7.2,21328
5.3,16698
6.2,383242
8.1,70299
7.1,135376
6.7,26676
6.8,247009
5.9,41487
7.0,50576
7.6,310004
7.1,137772
5.1,11687
6.6,29208
7.7,280041
7.3,11552
4.8,43807
5.9,13360
5.7,11819
7.7,461876
6.2,102727
6.8,333881
8.2,19747
5.8,11039
7.6,49420
6.2,212714
6.4,153724
3.2,11316
6.5,461854
5.4,31151
7.2,89865
5.8,26050
6.6,67073
5.7,34971
5.8,49176
6.1,28277
7.0,18470
8.2,30475
7.1,45612
7.3,10024
5.1,78124
6.3,42757
8.5,10893
7.0,11085
7.4,12689
6.2,27408
7.3,23926
5.4,40254
6.1,21270
6.4,210954
8.5,63816
7.5,27599
8.2,20056
6.2,38503
5.2,10295
6.1,194155
7.7,28506
6.7,427691
7.3,14739
7.1,52198
5.7,39817
6.5,18621
6.7,44851
8.0,897112
7.3,27763
6.4,100348
7.0,12382
7.5,72849
4.1,18872
6.3,15896
7.5,18739
6.7,30424
7.6,61683
6.9,205329
6.1,16565
7.2,38793
5.2,16376
6.3,99322
6.4,58451
7.4,17179
7.1,55948
8.5,214693
7.7,17230
5.8,235582
6.3,27673
7.1,23795
7.7,14467
7.3,85169
6.7,32526
6.3,91446
5.4,17845
7.0,40392
7.6,58842
6.9,48638
6.3,128941
7.4,30393
7.3,13285
6.8,19063
6.8,61775
7.3,26502
7.7,15983
7.5,13740
8.4,349850
8.5,221524
8.3,67793
7.5,44645
9.8,10724
7.3,156214
7.0,566573
7.7,18011
7.4,11793
5.9,10875
6.4,123451
7.2,21722
7.1,101261
8.8,21082
4.9,24935
8.1,28621
7.3,319877
8.0,425606
7.7,765472
6.7,13059
6.8,83571
6.2,30195
5.3,16077
7.5,439636
5.9,33653
7.4,181569
6.0,63284
7.2,85118
6.8,12158
7.0,149150
6.6,44820
6.6,31361
4.4,25350
6.1,226823
6.5,40503
5.4,30607
6.7,25254
7.5,164771
6.0,10266
8.2,27532
4.4,72904
5.3,21305
5.5,159504
5.5,42265
6.4,87548
4.6,18234
6.5,67991
7.5,26048
8.5,119733
9.1,797010
5.6,90085
7.2,38383
6.9,365771
6.2,35917
5.8,11237
6.8,266855
7.6,24248
6.6,99387
9.5,22786
9.1,40320
5.4,35732
5.1,44537
8.2,43565
6.8,29077
6.4,98192
7.0,483932
6.8,12007
7.5,11374
6.9,11020
7.6,234978
5.5,107738
6.2,20509
6.4,82207
5.6,13473
8.6,136558
6.8,70467
6.3,23981
6.3,166430
6.4,106362
8.6,85634
7.2,90595
6.3,158444
7.7,322751
6.8,70072
7.7,18866
7.2,15219
8.2,29144
8.5,74185
8.4,10141
5.5,12761
7.3,24103
7.3,26587
6.4,145459
5.8,35759
6.8,17335
6.9,420310
8.1,16379
5.6,30765
6.6,124706
5.4,94186
6.5,120243
4.3,151573
8.0,636312
5.8,83220
7.2,20254
5.7,103035
7.4,28254
6.7,74746
6.7,32576
8.6,16728
5.8,10350
7.5,418974
8.1,13911
5.9,110535
7.6,330247
3.5,22675
8.9,14830
6.6,12415
4.2,13159
7.5,35113
8.2,844759
2.1,14847
6.9,39185
6.4,10117
5.7,12410
6.5,116537
4.8,14402
6.1,98823
6.3,16967
6.1,10411
8.5,18771
7.2,167216
7.8,62339
6.5,77291
6.0,159042
8.6,13932
6.4,13239
8.0,20078
6.2,107795
6.9,41117
3.8,35604
6.4,47732
6.5,41095
7.2,87471
7.2,11277
9.1,37765
8.1,12777
6.9,18569
6.0,13038
8.6,26476
6.6,417756
7.8,418320
6.3,40595
5.1,16429
5.8,35294
6.5,18676
5.6,98373
6.3,12088
5.7,18406
6.9,103251
5.9,127515
5.0,41180
9.5,17797
5.7,28608
7.3,80548
5.8,10389
6.4,31632
7.5,346356
5.9,20172
5.2,10448
5.6,19225
5.3,15006
6.8,13418
6.5,109829
8.2,92917
7.0,90464
6.3,132841
7.4,14881
7.6,29528
7.5,11803
4.6,12396
8.3,15606
6.6,100750
7.2,15219
6.3,17269
8.0,78973
7.7,10184
7.5,11467
6.1,83814
7.5,21901
7.5,21901
6.7,136609
7.2,154007
4.2,34775
8.1,64875
4.7,38032
8.1,67293
3.6,22747
7.0,138388
6.0,34103
6.9,22340
6.4,220301
4.4,86397
5.4,13422
6.9,10536
7.5,10650
7.7,11644
7.6,125139
6.4,53012
7.4,31656
7.0,103078
9.4,26633
6.6,144305
7.8,418843
7.2,146181
7.6,80057
8.1,54261
7.4,469628
6.2,13845
6.4,98403
6.1,106533
6.8,39941
2.5,11394
4.8,45528
6.5,13159
5.4,12701
5.4,11349
4.9,12083
4.0,17520
5.3,51695
7.4,151047
5.1,10415
6.1,13102
6.4,12185
6.8,22817
7.8,32760
7.9,47928
7.0,25421
5.6,72293
6.1,63224
5.8,172589
7.2,12129
7.1,40848
5.7,69617
8.6,199568
6.8,62889
7.0,342599
7.1,15133
7.7,34175
8.0,62173
7.8,110058
6.8,218585
6.5,61744
7.2,14799
5.3,30866
6.7,13881
9.2,20530
7.8,35515
6.3,102709
7.3,14784
6.8,277384
6.5,66296
6.9,16069
7.7,48512
6.5,27224
6.1,94285
4.4,53709
7.5,11854
5.5,32897
7.0,19032
5.9,27089
7.5,24204
7.6,32049
7.3,350988
7.0,40193
7.0,45459
6.3,175259
6.7,10110
7.8,358563
6.4,173664
7.0,17536
5.3,13493
6.0,28229
8.4,43043
6.7,279958
5.7,81223
5.3,40639
6.3,19842
6.7,205202
7.3,66308
5.1,76314
7.1,142083
7.6,13124
7.1,27242
6.8,239737
6.7,23413
6.0,13908
5.7,106683
7.9,92560
4.7,22757
6.9,19814
5.4,14807
6.7,202259
7.0,74674
7.7,385943
7.0,10270
8.7,161224
5.3,197529
7.7,10622
6.8,183330
7.1,52587
8.9,11711
6.4,22863
4.7,64500
6.3,14201
7.2,15093
8.1,45752
5.8,17002
5.9,148550
5.8,34136
7.2,45694
7.5,96530
6.5,121930
7.1,116136
7.0,100799
8.7,13507
8.5,13541
7.8,23836
8.5,13351
9.5,18755
9.7,21130
8.3,13771
8.7,13136
9.3,15692
8.8,13607
8.5,13479
4.3,31285
8.0,34709
9.6,19398
6.5,122122
5.3,178271
6.0,100721
6.0,94633
6.7,72600
8.0,16864
4.2,40863
6.2,27735
8.2,33024
6.8,24945
5.8,28024
5.8,22486
6.5,43939
6.1,93150
5.8,106245
6.3,198572
7.0,94147
6.2,80162
8.3,12986
7.0,45153
8.7,108183
8.7,12939
8.3,11843
8.6,11586
8.3,11125
8.7,12159
5.2,165986
6.6,12442
7.2,10132
7.2,30695
7.0,19113
7.9,596396
8.3,16995
7.1,11276
8.5,359810
6.5,338552
4.0,24681
8.2,11246
5.7,58867
5.4,20049
6.3,120118
6.1,12034
6.6,188049
8.1,22384
6.7,368409
6.4,83453
6.9,567739
8.2,97518
7.2,121114
7.3,272259
6.7,18031
7.7,11471
8.2,42132
6.1,43902
5.7,10134
5.8,23071
1.6,10709
5.7,12603
7.5,14461
6.8,79586
8.6,31304
7.1,31203
5.8,11572
6.6,56301
8.2,69242
5.8,11061
6.1,29365
6.4,276865
5.4,12370
5.1,10057
7.3,13329
7.8,303456
5.9,28637
5.7,180903
7.0,43382
6.4,14902
9.4,13441
6.4,85729
5.6,127078
6.9,14618
7.0,23648
7.6,199194
5.3,16250
5.0,33119
6.5,26038
7.7,18284
7.0,337480
6.5,253812
7.1,24549
5.0,13000
6.8,18245
6.9,83172
7.2,153678
7.9,229722
5.6,72007
5.5,43166
6.5,102887
6.4,17824
6.2,10767
6.4,94034
6.6,11680
5.9,38890
8.0,459273
5.6,19216
5.0,19245
6.9,159511
6.8,17818
4.8,11364
6.4,57597
7.3,13372
6.1,11189
5.4,13706
8.0,699391
5.8,17151
6.9,463923
7.5,42420
8.1,24440
9.1,24858
7.4,15207
9.1,28256
5.8,21054
3.4,46473
6.5,83061
6.3,37910
5.6,83908
6.5,10670
6.6,190739
7.4,31466
7.5,16049
8.8,30542
7.3,593257
6.5,22890
7.4,30975
7.1,24334
5.5,230458
7.0,13296
6.9,10545
6.6,75844
7.1,10420
5.3,41600
7.4,90872
8.5,752392
7.5,364636
4.1,20859
6.5,71757
6.2,15850
6.6,17084
7.2,10216
6.8,102547
6.8,12352
9.2,16875
9.6,19878
9.7,23029
9.5,17853
9.9,43223
8.3,13986
8.1,14130
8.7,13226
8.7,13248
8.5,13417
8.9,13966
9.3,15777
8.9,14107
7.7,76561
7.9,33552
6.1,31999
7.2,10692
8.3,11488
5.8,14510
5.5,51729
7.6,14831
6.5,63035
7.3,367969
6.5,45788
5.7,42165
7.2,118931
5.7,35236
6.8,13346
8.4,101132
6.2,40599
5.8,14711
7.0,13849
5.2,18510
8.3,47538
8.7,13824
6.1,174816
6.2,14728
6.7,11207
5.7,14853
7.9,22826
8.3,29960
5.5,20208
6.7,103755
1.6,75069
6.7,36644
6.1,52538
7.8,39940
6.6,17788
7.0,17140
6.8,56925
7.6,12582
7.3,17149
4.8,12117
7.0,239078
8.8,10635
7.1,315845
7.6,307248
4.7,14972
5.5,35259
8.4,29352
5.8,71808
5.8,69952
9.2,17799
3.9,12008
5.2,32320
6.4,13216
6.3,66176
5.6,25344
3.7,39817
7.5,18676
7.1,143789
6.0,21878
4.5,33306
7.6,27941
7.3,90260
6.5,21447
6.1,23652
6.7,78181
7.1,41446
7.1,13771
6.5,10560
6.1,41003
7.1,10206
7.0,401998
7.2,182416
7.3,64971
5.3,18620
6.3,10086
5.7,13704
6.4,71753
6.7,72618
7.4,139755
6.0,39489
6.3,45026
8.0,445397
7.0,38441
4.6,22121
7.0,38327
6.6,222487
5.1,27773
5.4,19974
8.6,57612
7.2,10928
8.5,13125
6.3,29179
5.9,19475
6.1,272483
7.6,20062
7.0,21441
8.0,85430
7.0,68585
5.9,10570
7.2,30403
6.3,43033
6.8,32851
5.7,59106
6.7,26147
4.9,19410
7.3,15508
6.6,14572
7.0,10264
6.5,19009
7.8,316881
6.2,58392
4.4,20466
6.6,20625
6.1,45444
7.6,18897
7.2,64977
6.5,18185
6.7,18428
5.7,17882
7.7,56310
7.4,12517
7.2,15786
5.2,12246
4.8,10406
5.1,10910
6.5,11491
8.5,126047
5.5,19051
6.7,59129
7.7,22384
5.8,36695
5.1,58127
6.2,127014
8.3,44781
7.1,10284
5.2,10649
6.0,18805
6.8,66196
6.6,49771
6.2,133223
8.7,14031
6.6,291110
5.0,19329
6.8,47655
6.1,24302
5.2,21707
6.2,11950
5.2,53734
7.4,38118
6.8,51545
7.0,29880
7.7,377605
7.5,11654
7.9,33378
8.9,10826
7.4,10774
5.8,90044
7.8,18084
4.8,11191
5.7,21874
8.1,17488
6.6,91259
6.6,14959
6.8,77928
6.7,56490
6.4,36131
7.3,11384
4.8,11994
7.2,39130
6.4,36393
8.6,11063
6.5,261121
6.8,414896
7.4,270378
6.1,124178
6.7,94080
6.3,14433
6.3,46810
8.7,26857
7.2,11747
8.3,309775
7.4,23735
6.9,14065
6.9,14036
8.8,15635
7.4,34848
7.5,17494
7.3,17957
5.6,23128
7.4,216505
8.0,536273
7.5,10737
7.2,446536
6.1,97507
6.7,56848
6.4,53591
9.1,18207
6.6,13778
4.8,13641
7.1,10143
9.1,11561
9.2,13139
9.3,13923
9.0,23578
7.3,17423
6.5,12063
7.6,21511
7.2,148055
7.4,22091
5.3,11740
6.0,11901
5.7,33241
9.4,25872
8.9,10104
4.8,190846
7.9,18321
5.6,11243
7.3,245099
5.9,10984
7.3,34136
6.9,19943
8.1,57460
7.7,111876
7.4,22166
6.5,17294
5.7,26500
7.3,41599
6.6,159354
7.9,29380
5.3,33976
6.8,228787
7.7,16274
6.5,47228
7.3,619670
6.1,22611
7.0,18895
7.7,189375
7.9,41412
7.4,26270
7.6,29017
6.6,12584
5.3,21670
8.7,28889
8.8,27414
9.1,28535
8.4,12684
7.8,108528
9.1,87906
7.6,11899
8.3,218341
7.7,45303
6.6,19675
8.1,16996
5.4,42898
6.2,14568
6.4,11255
8.3,28809
6.8,16126
6.4,12228
6.4,13802
7.6,253160
7.7,66874
5.7,10108
7.8,111935
7.3,45011
6.2,38706
6.2,52016
9.2,28232
9.2,28747
9.0,26788
5.9,41949
6.0,15832
6.8,12037
6.5,11504
7.2,95375
7.2,13556
9.1,13887
8.4,162279
7.7,39175
7.0,17442
7.9,20305
6.6,423943
7.0,74333
5.3,13616
6.7,16405
7.7,207369
7.0,10106
7.7,731031
8.0,275334
8.1,13843
6.7,89764
6.6,52805
7.4,18367
6.6,14901
7.4,21047
6.9,22243
6.3,51784
6.0,62621
5.7,12429
9.5,33148
9.6,37779
8.4,1346225
6.6,87664
6.5,13212
7.5,10368
5.8,109836
7.6,227060
5.4,132409
8.7,463159
8.0,455798
6.4,10370
6.3,84067
5.9,112852
6.9,73525
6.4,83482
7.1,150507
7.0,119165
8.1,50867
4.6,22691
7.1,11957
8.9,71550
5.9,12553
7.2,41108
6.3,17768
8.1,57458
6.8,48409
8.6,103773
6.6,414795
7.4,177534
6.7,35874
7.2,19634
9.1,19944
7.9,657241
4.4,14754
7.3,103413
5.2,11255
6.8,11579
5.6,41819
8.5,25694
7.0,16592
2.7,14634
4.6,16618
7.8,13965
6.2,10120
6.2,65573
6.5,28160
7.1,36270
8.1,416608
7.8,72487
7.6,189707
4.8,14190
6.2,113114
5.7,23115
7.1,366898
7.3,324199
8.9,26147
8.8,43067
6.6,16159
6.7,112140
